variable,short_name
nWorkers4559mintoWork16p_r,% workers with mean travel time of 45-59 minutes to work 
nWorkers6089mintoWork16p_r,% workers with mean travel time of 60-89 minutes to work 
nWorkers90pmintoWork16p_r,% workers with mean travel time of more than 90 minutes to work 
nOccupiedHousingUnits_r,number of occupied housing units 
3YearIschemicHeartDisDeaths_n,% ischemic heart disease deaths 
MedianHHIncome_l,Median Household Income 
PerCapitaPersonalIncome_l,Per Capita Personal Income
illicit_l,Illicit Drug Use Rate
marijuana_l,Marijuana Use 
marijuana_init_l,First Use of Marijuana
cocaine_l,Cocaine Use
alcohol_l,Alcohol Use 
tobacco_l,Tobacco Product Use
cigar_l,Cigarette Use 
mental_severe_l,Serious Mental Illness
mental_l,Any Mental Illness 
suicide_l,Had Serious Thoughts of Suicide
MedianHomeValue_l,median home value
MedianGrossRent_l,merdian gross rent
HHIncomeUnder10000_l,"household income, less than $10,000"
depress_l,Major Depressive Episode 
TotalHospitalBeds_r_l,total hospital beds per person 
PhysNFPrimCarePatCareExclHspRsdnts_r_l,"Physicians, Excluding Hospital Residents "
PhysNFPrimCarePatCareHospRsdnts_r_l,"Physicians, Hospital Residents per person"
MDsNonFedTotGenPractTotal_r_l,"Medical Doctors, Total General Practice"
MDsNFGenIntMedTotPatCare_r_l,"Medical Doctors, General Internal Medicine,"
PhysicianAssistantswNPI_r_l,Physician Assistants 
PopinJuvenilleFacilities_r_l,POP in Juvenille Facilities
AdvPracticeRegisteredNurseswNPIAPRN_r_l,Advanced Practice Nurse Midwives
NursePractitionerswNPI_r_l,Nurse Practitioners
STGHospwEmergencyDepartment_r_l,Short Term General Hospitals with Emergency Department
nHomeHealthAgencies_r_l,Home Health Agencies 
nCommunityMentalHealthCtrs_r_l,Community Mental Health centers 
nFedQualifiedHealthCenters_r_l,Federally Qualified Health Centers 
nCommunityHealthCenters_r_l,Community Health
nRuralHealthClinics_r_l,Rural Health Clinics 
nNHSCPrimaryCareSiteswProv_r_l,NHSC Primary Care sites 
nNHSCMentalHealthSiteswProv_r_l,NHSC Mental Health sites
TotalNumberHospitals_r_l,Hospitals 
AdvPracticeNurseMidwiveswNPI_r_l,Advanced Practice Registered Nurses 
prep_rate_l,PrEP use
nHHs2Persons_r,% households with 2 persons
nHHs3Persons_r,% households with 3 persons
nHHs4Persons_r,% households with 4 persons
nHHs5Persons_r,% households with 5 persons
nHHs6ormorePersons_r,% households with 6 or more persons
HHswSupplemntlSecurityInc_r,% Households with SSI
HHswPublicAssistanceInc_r,% Households with Public Assistance Income 
nSingleParentHHs_r,% single parent households
UnmarriedPartnerHHDiffSex_r,% households as unmarried partner with different sex
UnmarriedPartnerHHMale_r,% households as unmarried male partner 
UnmarriedPartnerHHFemale_r,% households as unmarried female partner 
StateName,state name
State,state
CountyName,name of county
CountyNameStateAbbrev,name of county with state abbreviation
FIPSStateCode,two digit state FIPS code
FIPSCountyCode,three digit county FIPS code
FederalRegionCode,These are the codes for the ten Federal Regional Offices from the Department of Health and Human Services.
CensusRegionCode,The Census Region Codes and Names and Census Division Codes and Names were taken from the ORP HSA ACCESS System.
urbanizationizationlevel,% African American POP
MSM_count_l,MSM counts
